

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun May 15 15:13:29 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F690
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   747  07C5  0BF8               	decfsz	??_main+2,f
   748  07C6  2FC1               	goto	u247
   749  07C7  0000               	nop
   750  07C8                     l945:
   751                           
   752                           ;Main.c: 72:        PORTC = 0x00;
   753  07C8  1283               	bcf	3,5	;RP0=0, select bank0
   754  07C9  1303               	bcf	3,6	;RP1=0, select bank0
   755  07CA  0187               	clrf	7	;volatile
   756  07CB                     l947:
   757                           
   758                           ;Main.c: 73:        UART_send_char('b');
   759  07CB  3062               	movlw	98
   760  07CC  118A  2641  118A   	fcall	_UART_send_char
   761  07CF  2FA3               	goto	l939
   762  07D0                     l951:
   763  07D0  3063               	movlw	99
   764  07D1  067A               	xorwf	_UART_Buffer,w
   765  07D2  1D03               	btfss	3,2
   766  07D3  2FD5               	goto	u171
   767  07D4  2FD6               	goto	u170
   768  07D5                     u171:
   769  07D5  2FEF               	goto	l961
   770  07D6                     u170:
   771  07D6                     l953:
   772                           
   773                           ;Main.c: 78:        PORTC = 0x03;
   774  07D6  3003               	movlw	3
   775  07D7  1283               	bcf	3,5	;RP0=0, select bank0
   776  07D8  1303               	bcf	3,6	;RP1=0, select bank0
   777  07D9  0087               	movwf	7	;volatile
   778                           
   779                           ;Main.c: 80:        _delay((unsigned long)((2000)*(8000000/4000.0)));
   780  07DA  3015               	movlw	21
   781  07DB  00F8               	movwf	??_main+2
   782  07DC  304B               	movlw	75
   783  07DD  00F7               	movwf	??_main+1
   784  07DE  30BE               	movlw	190
   785  07DF  00F6               	movwf	??_main
   786  07E0                     u257:
   787  07E0  0BF6               	decfsz	??_main,f
   788  07E1  2FE0               	goto	u257
   789  07E2  0BF7               	decfsz	??_main+1,f
   790  07E3  2FE0               	goto	u257
   791  07E4  0BF8               	decfsz	??_main+2,f
   792  07E5  2FE0               	goto	u257
   793  07E6  0000               	nop
   794  07E7                     l955:
   795                           
   796                           ;Main.c: 81:        PORTC = 0x00;
   797  07E7  1283               	bcf	3,5	;RP0=0, select bank0
   798  07E8  1303               	bcf	3,6	;RP1=0, select bank0
   799  07E9  0187               	clrf	7	;volatile
   800  07EA                     l957:
   801                           
   802                           ;Main.c: 82:        UART_send_char('c');
   803  07EA  3063               	movlw	99
   804  07EB  118A  2641  118A   	fcall	_UART_send_char
   805  07EE  2FA3               	goto	l939
   806  07EF                     l961:
   807                           
   808                           ;Main.c: 86:        flash_red();
   809  07EF  118A  267C  118A   	fcall	_flash_red
   810  07F2  2F56               	goto	l913
   811  07F3  118A  2800         	ljmp	start
   812  07F5                     __end_of_main:
   813                           
   814                           	psect	text1
   815  064B                     __ptext1:	
   816 ;; *************** function _initiate *****************
   817 ;; Defined at:
   818 ;;		line 170 in file "Main.c"
   819 ;; Parameters:    Size  Location     Type
   820 ;;		None
   821 ;; Auto vars:     Size  Location     Type
   822 ;;		None
   823 ;; Return value:  Size  Location     Type
   824 ;;                  1    wreg      void 
   825 ;; Registers used:
   826 ;;		wreg, status,2
   827 ;; Tracked objects:
   828 ;;		On entry : 0/0
   829 ;;		On exit  : 0/0
   830 ;;		Unchanged: 0/0
   831 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   832 ;;      Params:         0       0       0       0
   833 ;;      Locals:         0       0       0       0
   834 ;;      Temps:          0       0       0       0
   835 ;;      Totals:         0       0       0       0
   836 ;;Total ram usage:        0 bytes
   837 ;; Hardware stack levels used: 1
   838 ;; This function calls:
   839 ;;		Nothing
   840 ;; This function is called by:
   841 ;;		_main
   842 ;; This function uses a non-reentrant model
   843 ;;
   844                           
   845                           
   846                           ;psect for function _initiate
   847  064B                     _initiate:
   848  064B                     l691:	
   849                           ;incstack = 0
   850                           ; Regs used in _initiate: [wreg+status,2]
   851                           
   852                           
   853                           ;Main.c: 172:     TRISC = 0b11111100;
   854  064B  30FC               	movlw	252
   855  064C  1683               	bsf	3,5	;RP0=1, select bank1
   856  064D  1303               	bcf	3,6	;RP1=0, select bank1
   857  064E  0087               	movwf	7	;volatile
   858                           
   859                           ;Main.c: 173:     TRISB = 0b01110000;
   860  064F  3070               	movlw	112
   861  0650  0086               	movwf	6	;volatile
   862                           
   863                           ;Main.c: 174:     OSCCON = 0b01110111;
   864  0651  3077               	movlw	119
   865  0652  008F               	movwf	15	;volatile
   866                           
   867                           ;Main.c: 177:     TXSTA = 0b00100110;
   868  0653  3026               	movlw	38
   869  0654  0098               	movwf	24	;volatile
   870                           
   871                           ;Main.c: 187:     RCSTA = 0b10110000;
   872  0655  30B0               	movlw	176
   873  0656  1283               	bcf	3,5	;RP0=0, select bank0
   874  0657  1303               	bcf	3,6	;RP1=0, select bank0
   875  0658  0098               	movwf	24	;volatile
   876  0659                     l693:
   877                           
   878                           ;Main.c: 198:     BAUDCTL = 0b00000000;
   879  0659  1683               	bsf	3,5	;RP0=1, select bank1
   880  065A  1303               	bcf	3,6	;RP1=0, select bank1
   881  065B  019B               	clrf	27	;volatile
   882  065C                     l695:
   883                           
   884                           ;Main.c: 209:     SPBRG = 25;
   885  065C  3019               	movlw	25
   886  065D  0099               	movwf	25	;volatile
   887  065E                     l697:
   888                           
   889                           ;Main.c: 212:     INTCON = 0b11000000;
   890  065E  30C0               	movlw	192
   891  065F  008B               	movwf	11	;volatile
   892  0660                     l699:
   893                           
   894                           ;Main.c: 223:     PIE1 = 0b00110000;
   895  0660  3030               	movlw	48
   896  0661  008C               	movwf	12	;volatile
   897  0662                     l87:
   898  0662  0008               	return
   899  0663                     __end_of_initiate:
   900                           
   901                           	psect	text2
   902  067C                     __ptext2:	
   903 ;; *************** function _flash_red *****************
   904 ;; Defined at:
   905 ;;		line 162 in file "Main.c"
   906 ;; Parameters:    Size  Location     Type
   907 ;;		None
   908 ;; Auto vars:     Size  Location     Type
   909 ;;		None
   910 ;; Return value:  Size  Location     Type
   911 ;;                  1    wreg      void 
   912 ;; Registers used:
   913 ;;		wreg, status,2
   914 ;; Tracked objects:
   915 ;;		On entry : 0/0
   916 ;;		On exit  : 0/0
   917 ;;		Unchanged: 0/0
   918 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   919 ;;      Params:         0       0       0       0
   920 ;;      Locals:         0       0       0       0
   921 ;;      Temps:          3       0       0       0
   922 ;;      Totals:         3       0       0       0
   923 ;;Total ram usage:        3 bytes
   924 ;; Hardware stack levels used: 1
   925 ;; This function calls:
   926 ;;		Nothing
   927 ;; This function is called by:
   928 ;;		_main
   929 ;; This function uses a non-reentrant model
   930 ;;
   931                           
   932                           
   933                           ;psect for function _flash_red
   934  067C                     _flash_red:
   935  067C                     l751:	
   936                           ;incstack = 0
   937                           ; Regs used in _flash_red: [wreg+status,2]
   938                           
   939                           
   940                           ;Main.c: 163:     PORTC = 0x01;
   941  067C  3001               	movlw	1
   942  067D  1283               	bcf	3,5	;RP0=0, select bank0
   943  067E  1303               	bcf	3,6	;RP1=0, select bank0
   944  067F  0087               	movwf	7	;volatile
   945                           
   946                           ;Main.c: 164:     _delay((unsigned long)((500)*(8000000/4000.0)));
   947  0680  3006               	movlw	6
   948  0681  00F2               	movwf	??_flash_red+2
   949  0682  3013               	movlw	19
   950  0683  00F1               	movwf	??_flash_red+1
   951  0684  30AD               	movlw	173
   952  0685  00F0               	movwf	??_flash_red
   953  0686                     u267:
   954  0686  0BF0               	decfsz	??_flash_red,f
   955  0687  2E86               	goto	u267
   956  0688  0BF1               	decfsz	??_flash_red+1,f
   957  0689  2E86               	goto	u267
   958  068A  0BF2               	decfsz	??_flash_red+2,f
   959  068B  2E86               	goto	u267
   960  068C  2E8D               	nop2
   961  068D                     l753:
   962                           
   963                           ;Main.c: 165:     PORTC = 0x00;
   964  068D  1283               	bcf	3,5	;RP0=0, select bank0
   965  068E  1303               	bcf	3,6	;RP1=0, select bank0
   966  068F  0187               	clrf	7	;volatile
   967  0690                     l755:
   968                           
   969                           ;Main.c: 166:     _delay((unsigned long)((500)*(8000000/4000.0)));
   970  0690  3006               	movlw	6
   971  0691  00F2               	movwf	??_flash_red+2
   972  0692  3013               	movlw	19
   973  0693  00F1               	movwf	??_flash_red+1
   974  0694  30AD               	movlw	173
   975  0695  00F0               	movwf	??_flash_red
   976  0696                     u277:
   977  0696  0BF0               	decfsz	??_flash_red,f
   978  0697  2E96               	goto	u277
   979  0698  0BF1               	decfsz	??_flash_red+1,f
   980  0699  2E96               	goto	u277
   981  069A  0BF2               	decfsz	??_flash_red+2,f
   982  069B  2E96               	goto	u277
   983  069C  2E9D               	nop2
   984  069D                     l84:
   985  069D  0008               	return
   986  069E                     __end_of_flash_red:
   987                           
   988                           	psect	text3
   989  069E                     __ptext3:	
   990 ;; *************** function _UART_get_char *****************
   991 ;; Defined at:
   992 ;;		line 118 in file "Main.c"
   993 ;; Parameters:    Size  Location     Type
   994 ;;		None
   995 ;; Auto vars:     Size  Location     Type
   996 ;;  garbage         1    0        unsigned char 
   997 ;; Return value:  Size  Location     Type
   998 ;;                  1    wreg      unsigned char 
   999 ;; Registers used:
  1000 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1001 ;; Tracked objects:
  1002 ;;		On entry : 0/0
  1003 ;;		On exit  : 0/0
  1004 ;;		Unchanged: 0/0
  1005 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1006 ;;      Params:         0       0       0       0
  1007 ;;      Locals:         0       0       0       0
  1008 ;;      Temps:          3       0       0       0
  1009 ;;      Totals:         3       0       0       0
  1010 ;;Total ram usage:        3 bytes
  1011 ;; Hardware stack levels used: 1
  1012 ;; Hardware stack levels required when called: 2
  1013 ;; This function calls:
  1014 ;;		_UART_send_char
  1015 ;;		_UART_send_string
  1016 ;; This function is called by:
  1017 ;;		_main
  1018 ;; This function uses a non-reentrant model
  1019 ;;
  1020                           
  1021                           
  1022                           ;psect for function _UART_get_char
  1023  069E                     _UART_get_char:
  1024  069E                     l839:	
  1025                           ;incstack = 0
  1026                           ; Regs used in _UART_get_char: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1027                           
  1028                           
  1029                           ;Main.c: 120:     char garbage;;Main.c: 121:         if(RCSTAbits.OERR)
  1030  069E  1283               	bcf	3,5	;RP0=0, select bank0
  1031  069F  1303               	bcf	3,6	;RP1=0, select bank0
  1032  06A0  1C98               	btfss	24,1	;volatile
  1033  06A1  2EA3               	goto	u111
  1034  06A2  2EA4               	goto	u110
  1035  06A3                     u111:
  1036  06A3  2EF4               	goto	l877
  1037  06A4                     u110:
  1038  06A4                     l841:
  1039                           
  1040                           ;Main.c: 122:         {;Main.c: 123:             UART_send_string("Overrun Error");
  1041  06A4  303A               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1042  06A5  118A  2663  118A   	fcall	_UART_send_string
  1043  06A8                     l843:
  1044                           
  1045                           ;Main.c: 124:             UART_send_char('\r');
  1046  06A8  300D               	movlw	13
  1047  06A9  118A  2641  118A   	fcall	_UART_send_char
  1048  06AC                     l845:
  1049                           
  1050                           ;Main.c: 126:             RCSTAbits.CREN = 0;
  1051  06AC  1283               	bcf	3,5	;RP0=0, select bank0
  1052  06AD  1303               	bcf	3,6	;RP1=0, select bank0
  1053  06AE  1218               	bcf	24,4	;volatile
  1054  06AF                     l847:
  1055                           
  1056                           ;Main.c: 127:             RCSTAbits.CREN = 1;
  1057  06AF  1618               	bsf	24,4	;volatile
  1058  06B0  2EF4               	goto	l877
  1059  06B1                     l849:
  1060                           
  1061                           ;Main.c: 131:         UART_send_string("In while loop");
  1062  06B1  301E               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  1063  06B2  118A  2663  118A   	fcall	_UART_send_string
  1064  06B5                     l851:
  1065                           
  1066                           ;Main.c: 132:         UART_send_char('\r');
  1067  06B5  300D               	movlw	13
  1068  06B6  118A  2641  118A   	fcall	_UART_send_char
  1069  06B9                     l853:
  1070                           
  1071                           ;Main.c: 134:         if(RCSTAbits.FERR)
  1072  06B9  1283               	bcf	3,5	;RP0=0, select bank0
  1073  06BA  1303               	bcf	3,6	;RP1=0, select bank0
  1074  06BB  1D18               	btfss	24,2	;volatile
  1075  06BC  2EBE               	goto	u121
  1076  06BD  2EBF               	goto	u120
  1077  06BE                     u121:
  1078  06BE  2EE6               	goto	l871
  1079  06BF                     u120:
  1080  06BF                     l855:
  1081                           
  1082                           ;Main.c: 135:         {;Main.c: 136:             UART_send_string("Framing Error");
  1083  06BF  302C               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  1084  06C0  118A  2663  118A   	fcall	_UART_send_string
  1085  06C3                     l857:
  1086                           
  1087                           ;Main.c: 137:             UART_send_char('\r');
  1088  06C3  300D               	movlw	13
  1089  06C4  118A  2641  118A   	fcall	_UART_send_char
  1090  06C7                     l859:
  1091                           
  1092                           ;Main.c: 138:             RCSTAbits.SREN = 0;
  1093  06C7  1283               	bcf	3,5	;RP0=0, select bank0
  1094  06C8  1303               	bcf	3,6	;RP1=0, select bank0
  1095  06C9  1298               	bcf	24,5	;volatile
  1096  06CA                     l861:
  1097                           
  1098                           ;Main.c: 139:             _delay((unsigned long)((2000)*(8000000/4000.0)));
  1099  06CA  3015               	movlw	21
  1100  06CB  00F5               	movwf	??_UART_get_char+2
  1101  06CC  304B               	movlw	75
  1102  06CD  00F4               	movwf	??_UART_get_char+1
  1103  06CE  30BE               	movlw	190
  1104  06CF  00F3               	movwf	??_UART_get_char
  1105  06D0                     u287:
  1106  06D0  0BF3               	decfsz	??_UART_get_char,f
  1107  06D1  2ED0               	goto	u287
  1108  06D2  0BF4               	decfsz	??_UART_get_char+1,f
  1109  06D3  2ED0               	goto	u287
  1110  06D4  0BF5               	decfsz	??_UART_get_char+2,f
  1111  06D5  2ED0               	goto	u287
  1112  06D6  0000               	nop
  1113  06D7                     l863:
  1114                           
  1115                           ;Main.c: 140:             RCSTAbits.SREN = 1;
  1116  06D7  1283               	bcf	3,5	;RP0=0, select bank0
  1117  06D8  1303               	bcf	3,6	;RP1=0, select bank0
  1118  06D9  1698               	bsf	24,5	;volatile
  1119  06DA                     l865:
  1120                           
  1121                           ;Main.c: 142:              UART_send_string("Reset");
  1122  06DA  3079               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
  1123  06DB  118A  2663  118A   	fcall	_UART_send_string
  1124  06DE                     l867:
  1125                           
  1126                           ;Main.c: 143:              UART_send_char('\r');
  1127  06DE  300D               	movlw	13
  1128  06DF  118A  2641  118A   	fcall	_UART_send_char
  1129  06E2                     l869:
  1130                           
  1131                           ;Main.c: 144:              UART_send_char('\r');
  1132  06E2  300D               	movlw	13
  1133  06E3  118A  2641  118A   	fcall	_UART_send_char
  1134  06E6                     l871:
  1135                           
  1136                           ;Main.c: 147:         if(BAUDCTLbits.RCIDL == 1){
  1137  06E6  1683               	bsf	3,5	;RP0=1, select bank1
  1138  06E7  1303               	bcf	3,6	;RP1=0, select bank1
  1139  06E8  1F1B               	btfss	27,6	;volatile
  1140  06E9  2EEB               	goto	u131
  1141  06EA  2EEC               	goto	u130
  1142  06EB                     u131:
  1143  06EB  2EF4               	goto	l877
  1144  06EC                     u130:
  1145  06EC                     l873:
  1146                           
  1147                           ;Main.c: 148:         UART_send_string("Idling");
  1148  06EC  3072               	movlw	(low ((STR_10-__stringbase)| (0+32768)))& (0+255)
  1149  06ED  118A  2663  118A   	fcall	_UART_send_string
  1150  06F0                     l875:
  1151                           
  1152                           ;Main.c: 149:         UART_send_char('\r');
  1153  06F0  300D               	movlw	13
  1154  06F1  118A  2641  118A   	fcall	_UART_send_char
  1155  06F4                     l877:
  1156                           
  1157                           ;Main.c: 130:    while(!PIR1bits.RCIF){
  1158  06F4  1283               	bcf	3,5	;RP0=0, select bank0
  1159  06F5  1303               	bcf	3,6	;RP1=0, select bank0
  1160  06F6  1E8C               	btfss	12,5	;volatile
  1161  06F7  2EF9               	goto	u141
  1162  06F8  2EFA               	goto	u140
  1163  06F9                     u141:
  1164  06F9  2EB1               	goto	l849
  1165  06FA                     u140:
  1166  06FA                     l879:
  1167                           
  1168                           ;Main.c: 154:     UART_send_string("Reading");
  1169  06FA  306A               	movlw	(low ((STR_11-__stringbase)| (0+32768)))& (0+255)
  1170  06FB  118A  2663  118A   	fcall	_UART_send_string
  1171  06FE                     l881:
  1172                           
  1173                           ;Main.c: 155:     UART_send_char('\r');
  1174  06FE  300D               	movlw	13
  1175  06FF  118A  2641  118A   	fcall	_UART_send_char
  1176  0702                     l883:
  1177                           
  1178                           ;Main.c: 156:     _delay((unsigned long)((10)*(8000000/4000.0)));
  1179  0702  301A               	movlw	26
  1180  0703  00F4               	movwf	??_UART_get_char+1
  1181  0704  30F8               	movlw	248
  1182  0705  00F3               	movwf	??_UART_get_char
  1183  0706                     u297:
  1184  0706  0BF3               	decfsz	??_UART_get_char,f
  1185  0707  2F06               	goto	u297
  1186  0708  0BF4               	decfsz	??_UART_get_char+1,f
  1187  0709  2F06               	goto	u297
  1188  070A  0000               	nop
  1189  070B                     l885:
  1190                           
  1191                           ;Main.c: 158:     return RCREG;
  1192  070B  1283               	bcf	3,5	;RP0=0, select bank0
  1193  070C  1303               	bcf	3,6	;RP1=0, select bank0
  1194  070D  081A               	movf	26,w	;volatile
  1195  070E                     l81:
  1196  070E  0008               	return
  1197  070F                     __end_of_UART_get_char:
  1198                           
  1199                           	psect	text4
  1200  0663                     __ptext4:	
  1201 ;; *************** function _UART_send_string *****************
  1202 ;; Defined at:
  1203 ;;		line 111 in file "Main.c"
  1204 ;; Parameters:    Size  Location     Type
  1205 ;;  st_pt           1    wreg     PTR unsigned char 
  1206 ;;		 -> STR_11(8), STR_10(7), STR_9(6), STR_8(14), 
  1207 ;;		 -> STR_7(14), STR_6(14), STR_5(15), STR_4(11), 
  1208 ;;		 -> STR_3(11), STR_2(12), STR_1(14), 
  1209 ;; Auto vars:     Size  Location     Type
  1210 ;;  st_pt           1    2[COMMON] PTR unsigned char 
  1211 ;;		 -> STR_11(8), STR_10(7), STR_9(6), STR_8(14), 
  1212 ;;		 -> STR_7(14), STR_6(14), STR_5(15), STR_4(11), 
  1213 ;;		 -> STR_3(11), STR_2(12), STR_1(14), 
  1214 ;; Return value:  Size  Location     Type
  1215 ;;                  1    wreg      void 
  1216 ;; Registers used:
  1217 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1218 ;; Tracked objects:
  1219 ;;		On entry : 0/0
  1220 ;;		On exit  : 0/0
  1221 ;;		Unchanged: 0/0
  1222 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1223 ;;      Params:         0       0       0       0
  1224 ;;      Locals:         1       0       0       0
  1225 ;;      Temps:          1       0       0       0
  1226 ;;      Totals:         2       0       0       0
  1227 ;;Total ram usage:        2 bytes
  1228 ;; Hardware stack levels used: 1
  1229 ;; Hardware stack levels required when called: 1
  1230 ;; This function calls:
  1231 ;;		_UART_send_char
  1232 ;; This function is called by:
  1233 ;;		_main
  1234 ;;		_UART_get_char
  1235 ;; This function uses a non-reentrant model
  1236 ;;
  1237                           
  1238                           
  1239                           ;psect for function _UART_send_string
  1240  0663                     _UART_send_string:
  1241                           
  1242                           ;incstack = 0
  1243                           ; Regs used in _UART_send_string: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1244                           ;UART_send_string@st_pt stored from wreg
  1245  0663  00F2               	movwf	UART_send_string@st_pt
  1246  0664                     l831:
  1247                           
  1248                           ;Main.c: 111: void UART_send_string(char* st_pt);Main.c: 112: {;Main.c: 113:     while(*
      +                          st_pt)
  1249  0664  2E71               	goto	l837
  1250  0665                     l833:
  1251                           
  1252                           ;Main.c: 114:         UART_send_char(*st_pt++);
  1253  0665  0872               	movf	UART_send_string@st_pt,w
  1254  0666  0084               	movwf	4
  1255  0667  118A  2002  118A   	fcall	stringdir
  1256  066A  118A  2641  118A   	fcall	_UART_send_char
  1257  066D                     l835:
  1258  066D  3001               	movlw	1
  1259  066E  00F1               	movwf	??_UART_send_string
  1260  066F  0871               	movf	??_UART_send_string,w
  1261  0670  07F2               	addwf	UART_send_string@st_pt,f
  1262  0671                     l837:
  1263                           
  1264                           ;Main.c: 113:     while(*st_pt)
  1265  0671  0872               	movf	UART_send_string@st_pt,w
  1266  0672  0084               	movwf	4
  1267  0673  118A  2002  118A   	fcall	stringdir
  1268  0676  3A00               	xorlw	0
  1269  0677  1D03               	skipz
  1270  0678  2E7A               	goto	u101
  1271  0679  2E7B               	goto	u100
  1272  067A                     u101:
  1273  067A  2E65               	goto	l833
  1274  067B                     u100:
  1275  067B                     l72:
  1276  067B  0008               	return
  1277  067C                     __end_of_UART_send_string:
  1278                           
  1279                           	psect	text5
  1280  0641                     __ptext5:	
  1281 ;; *************** function _UART_send_char *****************
  1282 ;; Defined at:
  1283 ;;		line 105 in file "Main.c"
  1284 ;; Parameters:    Size  Location     Type
  1285 ;;  bt              1    wreg     unsigned char 
  1286 ;; Auto vars:     Size  Location     Type
  1287 ;;  bt              1    0[COMMON] unsigned char 
  1288 ;; Return value:  Size  Location     Type
  1289 ;;                  1    wreg      void 
  1290 ;; Registers used:
  1291 ;;		wreg
  1292 ;; Tracked objects:
  1293 ;;		On entry : 0/0
  1294 ;;		On exit  : 0/0
  1295 ;;		Unchanged: 0/0
  1296 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1297 ;;      Params:         0       0       0       0
  1298 ;;      Locals:         1       0       0       0
  1299 ;;      Temps:          0       0       0       0
  1300 ;;      Totals:         1       0       0       0
  1301 ;;Total ram usage:        1 bytes
  1302 ;; Hardware stack levels used: 1
  1303 ;; This function calls:
  1304 ;;		Nothing
  1305 ;; This function is called by:
  1306 ;;		_main
  1307 ;;		_UART_send_string
  1308 ;;		_UART_get_char
  1309 ;; This function uses a non-reentrant model
  1310 ;;
  1311                           
  1312                           
  1313                           ;psect for function _UART_send_char
  1314  0641                     _UART_send_char:
  1315                           
  1316                           ;incstack = 0
  1317                           ; Regs used in _UART_send_char: [wreg]
  1318                           ;UART_send_char@bt stored from wreg
  1319  0641  00F0               	movwf	UART_send_char@bt
  1320  0642                     l679:
  1321  0642                     l63:	
  1322                           ;Main.c: 105: void UART_send_char(char bt);Main.c: 106: {;Main.c: 107:     while(!PIR1bi
      +                          ts.TXIF);
  1323                           
  1324  0642  1283               	bcf	3,5	;RP0=0, select bank0
  1325  0643  1303               	bcf	3,6	;RP1=0, select bank0
  1326  0644  1E0C               	btfss	12,4	;volatile
  1327  0645  2E47               	goto	u11
  1328  0646  2E48               	goto	u10
  1329  0647                     u11:
  1330  0647  2E42               	goto	l63
  1331  0648                     u10:
  1332  0648                     l681:
  1333                           
  1334                           ;Main.c: 108:     TXREG = bt;
  1335  0648  0870               	movf	UART_send_char@bt,w
  1336  0649  0099               	movwf	25	;volatile
  1337  064A                     l66:
  1338  064A  0008               	return
  1339  064B                     __end_of_UART_send_char:
  1340  007E                     btemp	set	126	;btemp
  1341  007E                     wtemp0	set	126
  1342                           
  1343                           	psect	config
  1344                           
  1345                           ;Config register CONFIG @ 0x2007
  1346                           ;	Oscillator Selection bits
  1347                           ;	FOSC = INTRCCLK, INTOSC oscillator: CLKOUT function on RA4/OSC2/CLKOUT pin, I/O functi
      +                          on on RA5/OSC1/CLKIN
  1348                           ;	Watchdog Timer Enable bit
  1349                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1350                           ;	Power-up Timer Enable bit
  1351                           ;	PWRTE = OFF, PWRT disabled
  1352                           ;	MCLR Pin Function Select bit
  1353                           ;	MCLRE = OFF, MCLR pin function is digital input, MCLR internally tied to VDD
  1354                           ;	Code Protection bit
  1355                           ;	CP = OFF, Program memory code protection is disabled
  1356                           ;	Data Code Protection bit
  1357                           ;	CPD = OFF, Data memory code protection is disabled
  1358                           ;	Brown-out Reset Selection bits
  1359                           ;	BOREN = OFF, BOR disabled
  1360                           ;	Internal External Switchover bit
  1361                           ;	IESO = OFF, Internal External Switchover mode is disabled
  1362                           ;	Fail-Safe Clock Monitor Enabled bit
  1363                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1364  2007                     	org	8199
  1365  2007  38D5               	dw	14549

Data Sizes:
    Strings     126
    Constant    0
    Data        2
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      11
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    UART_send_string@st_pt	PTR unsigned char  size(1) Largest target is 15
		 -> STR_11(CODE[8]), STR_10(CODE[7]), STR_9(CODE[6]), STR_8(CODE[14]), 
		 -> STR_7(CODE[14]), STR_6(CODE[14]), STR_5(CODE[15]), STR_4(CODE[11]), 
		 -> STR_3(CODE[11]), STR_2(CODE[12]), STR_1(CODE[14]), 

    pointer	PTR unsigned char  size(1) Largest target is 1
		 -> UART_Buffer(COMMON[1]), 


Critical Paths under _main in COMMON

    _main->_UART_get_char
    _UART_get_char->_UART_send_string
    _UART_send_string->_UART_send_char

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     876
                                              6 COMMON     3     3      0
                      _UART_get_char
                     _UART_send_char
                   _UART_send_string
                          _flash_red
                           _initiate
 ---------------------------------------------------------------------------------
 (1) _initiate                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _flash_red                                            3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _UART_get_char                                        4     4      0     438
                                              3 COMMON     3     3      0
                     _UART_send_char
                   _UART_send_string
 ---------------------------------------------------------------------------------
 (1) _UART_send_string                                     2     2      0     423
                                              1 COMMON     2     2      0
                     _UART_send_char
 ---------------------------------------------------------------------------------
 (2) _UART_send_char                                       1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _UART_get_char
     _UART_send_char
     _UART_send_string
       _UART_send_char
   _UART_send_char
   _UART_send_string
   _flash_red
   _initiate

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               50      0       0       7        0.0%
BITBANK2            50      0       0       6        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       5        0.0%
BITBANK1            50      0       0       4        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
